OrderID,Date,CustomerName,City,State,Product,Quantity,Price,PaymentMethod,Profit
10001,2020-01-01,Customer_103,Kolkata,Delhi NCR,Camera,3,45326,Cash on Delivery,11676.07
10002,2020-01-02,Customer_180,Hyderabad,Karnataka,Tablet,3,16924,Cash on Delivery,4460.9
10003,2020-01-03,Customer_93,Chennai,Telangana,Camera,1,78162,Cash on Delivery,12364.67
10004,2020-01-04,Customer_15,Mumbai,Tamil Nadu,Tablet,1,2869,Debit Card,570.7
10005,2020-01-05,Customer_107,Mumbai,Karnataka,Mobile,3,99088,Credit Card,20854.21
10006,2020-01-06,Customer_72,Bangalore,Telangana,Tablet,1,3014,UPI,858.66
10007,2020-01-07,Customer_189,Bangalore,Delhi NCR,Smartwatch,1,12103,Debit Card,2890.0
10008,2020-01-08,Customer_21,Kolkata,Delhi NCR,Mobile,1,84522,Cash on Delivery,16621.76
10009,2020-01-09,Customer_103,Hyderabad,West Bengal,Tablet,4,98007,Debit Card,100794.19
10010,2020-01-10,Customer_122,Kolkata,Maharashtra,Camera,4,35458,Cash on Delivery,9934.86
10011,2020-01-11,Customer_75,Delhi,West Bengal,Camera,3,92605,UPI,47009.0
10012,2020-01-12,Customer_88,Delhi,Tamil Nadu,Camera,1,84409,UPI,17516.83
10013,2020-01-13,Customer_117,Kolkata,Karnataka,Headphones,4,25248,Credit Card,25971.43
10014,2020-01-14,Customer_100,Hyderabad,Tamil Nadu,Laptop,3,91160,Cash on Delivery,67239.81
10015,2020-01-15,Customer_104,Kolkata,Telangana,Camera,1,45516,Credit Card,5428.57
10016,2020-01-16,Customer_152,Hyderabad,Delhi NCR,Mobile,2,31061,Credit Card,17718.44
10017,2020-01-17,Customer_131,Hyderabad,West Bengal,Camera,1,26170,UPI,2122.03
10018,2020-01-18,Customer_150,Chennai,West Bengal,Headphones,1,10024,Debit Card,2694.28
10019,2020-01-19,Customer_53,Hyderabad,West Bengal,Smartwatch,4,84214,Debit Card,98609.56
10020,2020-01-20,Customer_2,Bangalore,Tamil Nadu,Mobile,3,87947,Credit Card,24877.14
10021,2020-01-21,Customer_88,Hyderabad,Delhi NCR,Headphones,3,45803,UPI,31675.04
10022,2020-01-22,Customer_158,Hyderabad,Karnataka,Smartwatch,4,21296,Cash on Delivery,5117.12
10023,2020-01-23,Customer_38,Hyderabad,Telangana,Mobile,1,93829,Debit Card,14201.55
10024,2020-01-24,Customer_130,Delhi,Karnataka,Tablet,2,94708,Credit Card,33918.88
10025,2020-01-25,Customer_192,Bangalore,Tamil Nadu,Laptop,1,88664,Debit Card,17303.78
10026,2020-01-26,Customer_188,Bangalore,Telangana,Laptop,1,20257,Debit Card,5752.67
10027,2020-01-27,Customer_21,Kolkata,West Bengal,Headphones,2,14855,Cash on Delivery,6478.64
10028,2020-01-28,Customer_161,Chennai,Maharashtra,Smartwatch,4,87178,UPI,59392.45
10029,2020-01-29,Customer_58,Hyderabad,Tamil Nadu,Laptop,3,22025,Cash on Delivery,16678.57
10030,2020-01-30,Customer_22,Mumbai,Tamil Nadu,Smartwatch,4,6458,UPI,7430.14
10031,2020-01-31,Customer_89,Chennai,Delhi NCR,Smartwatch,4,65610,Debit Card,14569.76
10032,2020-02-01,Customer_49,Chennai,Karnataka,Headphones,1,72843,Credit Card,21534.6
10033,2020-02-02,Customer_59,Bangalore,Tamil Nadu,Headphones,3,85961,Cash on Delivery,18447.15
