OrderID,CustomerID,OrderDate,Age,City,Quantity,UnitPrice,DiscountPct,TotalAmount,DeliveryDays,PaymentMethod,ProductCategory,Returned
1,1051,2023-01-01,23.0,Ahmedabad,1.0,1902.0,5.0,1806.8999999999999,9.0,Wallet,Books,N
2,1092,2023-01-02,76.0,Kolkata,3.0,952.0,,,1.0,Credit Card,Books,Yes
3,1014,2023-01-03,51.0,Kolkata,4.0,1405.0,10.0,5058.0,5.0,Credit Card,Home,Y
4,1071,2023-01-04,65.0,Ahmedabad,1.0,162.0,10.0,145.8,7.0,Cash on Delivery,Grocery,1
5,1060,2023-01-05,58.0,Mumbai,3.0,1340.0,10.0,3618.0,1.0,NetBanking,Sports,Yes
6,1020,2023/02/10,38.0,Ahmedabad,1.0,1977.0,,,4.0,UPI,Sports,1
7,1082,2023-01-07,73.0,Chennai,1.0,926.0,10.0,833.4,6.0,UPI,Home,1
8,1086,2023-01-08,46.0,Chennai,2.0,894.0,15.0,1519.8,2.0,Wallet,Sports,Y
9,1074,2023-01-09,66.0,Mumbai,2.0,788.0,100.0,0.0,5.0,Wallet,Books,N
10,1074,2023-01-10,76.0,Ahmedabad,3.0,1584.0,5.0,4514.4,1.0,UPI,Fashion,No
11,1087,2023-01-11,-5.0,Chennai,2.0,1733.0,5.0,3292.7,6.0,Wallet,Electronics,0
12,1099,2023-01-12,66.0,Pune,3.0,204.0,,,6.0,Cash on Delivery,Grocery,N
13,1023,2023-01-13,26.0,Mumbay,2.0,1222.0,10.0,2199.6,4.0,UPI,Grocery,0
14,1002,2023-01-14,53.0,Pune,1.0,610.0,10.0,549.0,8.0,Wallet,Home,Y
15,1021,2023-01-15,16.0,Chennai,3.0,484.0,0.0,1452.0,4.0,UPI,Grocery,Y
16,1052,15-03-2023,17.0,Kolkata,3.0,504.0,100.0,0.0,8.0,NetBanking,Books,Y
17,1001,2023-01-17,70.0,Chennai,1.0,922.0,15.0,783.6999999999999,8.0,Credit Card,Sports,Yes
18,1087,2023-01-18,73.0,Pune,3.0,617.0,5.0,1758.4499999999998,5.0,UPI,Books,0
19,1029,2023-01-19,16.0,Bengaluru,3.0,575.0,0.0,1725.0,4.0,Credit Card,Home,N
20,1037,2023-01-20,16.0,Hyderabad,2.0,808.0,0.0,1616.0,2.0,Wallet,Books,N
21,1001,2023-01-21,150.0,Delhi,3.0,1986.0,,,3.0,Credit Card,Sports,1
22,1063,2023-01-22,15.0,Ahmedabad,4.0,1768.0,5.0,6718.4,3.0,UPI,Fashion,1
23,1059,2023-01-23,33.0, ,1.0,1993.0,,,4.0,NetBanking,Home,1
24,1020,2023-01-24,16.0,Chennai,2.0,870.0,15.0,1479.0,4.0,Wallet,Fashion,Y
25,1032,2023-01-25,67.0,Kolkata,2.0,1560.0,0.0,3120.0,5.0,UPI,Electronics,N
26,1075,2025-12-01,58.0,Mumbai,4.0,1146.0,0.0,4584.0,4.0,Wallet,Fashion,0
27,1057,2023-01-27,46.0,Chennai,1.0,1096.0,100.0,0.0,8.0,Cash on Delivery,Electronics,Y
28,1021,2023-01-28,46.0,Kolkata,1.0,1688.0,15.0,1434.8,6.0,Credit Card,Electronics,Yes
29,1088,2023-01-29,69.0,Hyderabad,2.0,776.0,0.0,1552.0,6.0,Cash on Delivery,Fashion,1
30,1048,2023-01-30,70.0,Chennai,3.0,813.0,15.0,2073.15,8.0,UPI,Home,Y
31,1090,2023-01-31,,Pune,2.0,1581.0,5.0,3003.8999999999996,7.0,NetBanking,Sports,Y
32,1058,2023-02-01,52.0,Mumbai,1.0,182.0,10.0,163.8,8.0,Wallet,Books,Yes
33,1041,2023-02-02,38.0,Kolkata,4.0,1268.0,0.0,5072.0,2.0,Credit Card,Books,No
34,1091,2023-02-03,25.0,Kolkata,2.0,1208.0,100.0,0.0,9.0,Wallet,Sports,N
35,1059,2023-02-04,30.0,Kolkata,1.0,1201.0,5.0,1140.95,1.0,UPI,Electronics,0
36,1079,invalid_date,73.0,Hyderabad,2.0,556.0,15.0,945.1999999999999,8.0,Wallet,Electronics,No
37,1014,2023-02-06,17.0,Chennai,3.0,100.0,,,4.0,Credit Card,Home,1
38,1061,2023-02-07,34.0,Hyderabad,2.0,150.0,5.0,285.0,4.0,UPI,Grocery,Y
39,1061,2023-02-08,73.0,Ahmedabad,2.0,784.0,0.0,1568.0,5.0,Wallet,Fashion,Yes
40,1046,2023-02-09,50.0,Delhi,1.0,816.0,15.0,693.6,8.0,NetBanking,Electronics,Yes
41,1061,2023-02-10,33.0,Delhi,-2.0,1895.0,10.0,-3411.0,5.0,UPI,Books,N
42,1050,2023-02-11,33.0,Ahmedabad,1.0,1569.0,5.0,1490.55,8.0,UPI,Home,No
43,1054,2023-02-12,34.0,Chennai,2.0,548.0,0.0,1096.0,1.0,NetBanking,Fashion,N
44,1063,2023-02-13,66.0,Pune,3.0,980.0,100.0,0.0,9.0,Cash on Delivery,Home,Y
45,1002,2023-02-14,47.0,Hyderabad,4.0,587.0,,,6.0,Credit Card,Fashion,N
46,1050,2023-02-15,54.0,Mumbai,4.0,1923.0,15.0,6538.2,3.0,upi,Fashion,0
47,1006,2023-02-16,53.0,Kolkata,1.0,133.0,5.0,126.35,8.0,Wallet,Sports,Yes
48,1020,2023-02-17,15.0,Kolkata,1.0,1471.0,5.0,1397.45,9.0,NetBanking,Electronics,Yes
49,1072,2023-02-18,25.0,Chennai,2.0,194.0,10.0,349.2,6.0,Cash on Delivery,Home,1
50,1038,2023-02-19,71.0,Pune,4.0,1195.0,10.0,4302.0,7.0,UPI,Home,1
51,1017,2023-02-20,64.0,Delhi,0.0,1674.0,100.0,0.0,1.0,Wallet,Sports,Y
52,1003,2023-02-21,37.0,Delhi,3.0,253.0,,,5.0,Wallet,Books,0
53,1088,2023-02-22,45.0,Kolkata,3.0,349.0,100.0,0.0,5.0,Cash on Delivery,Books,No
54,1059,2023-02-23,56.0,Chennai,1.0,773.0,0.0,773.0,4.0,Cash on Delivery,Electronics,N
55,1013,2023-02-24,21.0,Hyderabad,1.0,537.0,0.0,537.0,6.0,NetBanking,Electronics,Y
56,1008,2023-02-25,30.0,Delhi,4.0,217.0,100.0,0.0,7.0,COD,Grocery,1
57,1089,2023-02-26,74.0,Hyderabad,4.0,870.0,,,9.0,Cash on Delivery,Sports,N
58,1052,2023-02-27,16.0,Pune,2.0,1429.0,100.0,0.0,1.0,Cash on Delivery,Books,1
59,1001,2023-02-28,15.0,Delhi,4.0,367.0,,,6.0,UPI,Fashion,N
60,1083,2023-03-01,62.0,Delhi,3.0,1177.0,,,7.0,Wallet,Home,No
61,1091,2023-03-02,26.0,Bengaluru,3.0,-500.0,15.0,-1275.0,3.0,Credit Card,Electronics,Y
62,1059,2023-03-03,51.0,Delhi,1.0,488.0,,,8.0,UPI,Home,N
63,1070,2023-03-04,46.0,Ahmedabad,4.0,1089.0,10.0,3920.4,5.0,NetBanking,Home,0
64,1043,2023-03-05,23.0,Mumbai,2.0,1857.0,,,9.0,NetBanking,Grocery,Yes
